"source","target","value","groupsource","grouptarget","size"
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","other",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","population",1,1,1,113
"baseline","population",1,1,1,113
"baseline","population",1,1,1,113
"baseline","population",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","economic",1,1,1,113
"baseline","education",1,1,1,113
"baseline","education",1,1,1,113
"baseline","education",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","logistics",1,1,1,113
"baseline","logistics",1,1,1,113
"baseline","logistics",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","water",1,1,1,113
"baseline","water",1,1,1,113
"baseline","humanitarian",1,1,1,113
"baseline","humanitarian",1,1,1,113
"baseline","humanitarian",1,1,1,113
"baseline","humanitarian",1,1,1,113
"baseline","humanitarian",1,1,1,113
"baseline","humanitarian",1,1,1,113
"baseline","humanitarian",1,1,1,113
"baseline","health",1,1,1,113
"baseline","population",1,1,1,113
"baseline","population",1,1,1,113
"baseline","population",1,1,1,113
"baseline","education",1,1,1,113
"baseline","education",1,1,1,113
"baseline","education",1,1,1,113
"baseline","education",1,1,1,113
"baseline","education",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","nutrition",1,1,1,113
"baseline","population",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
"baseline","health",1,1,1,113
