"Code","New.Codes","Indicator.Name","Source","Atrribute.Indicator","Unit","Entity.type","URL","Update.cycle","Numerical.data","Issue","Comments"
"CG","CHD.B.ECO","ECONOMIC","","","","","","","","",""
"PSE010","CHD.B.ECO.01.T6","GDP (PPP)","World Bank
+ UNSD","Indicator","USD","Country","http://data.worldbank.org/data-catalog / http://unstats.un.org/unsd/snaama/dnllist.asp","Annually","Y","Request List","Gross domestic product based on Purchasing Power Parities"
"PSE030","CHD.B.ECO.02.T6","GDP per capita (PPP)","World Bank
+ UNSD","Indicator","USD","Country","http://data.worldbank.org/data-catalog / http://unstats.un.org/unsd/snaama/dnllist.asp","Annually","Y","No Issue",""
"PSE090","CHD.B.ECO.03.T6","GNI per capita (PPP)","World Bank
+ UNSD","Indicator","USD","Country","http://data.worldbank.org/data-catalog / http://unstats.un.org/unsd/snaama/dnllist.asp","Annually","Y","No Issue","Gross national income per capita based on Atlas Method and Purchasing Power Parities"
"PSE120","CHD.B.ECO.04.T6","GNI per capita","World Bank","Indicator","USD","Country","http://data.worldbank.org/country/pakistan","Annually","Y","No Issue","Gross National Income per capita"
"PSE130","CHD.B.ECO.05.T6","Household final consumption expenditure per capita (PPP constant 2005 int$)","World Bank","Indicator","USD","Country","http://databank.worldbank.org","Annually","Y","No Issue",""
"","CHD.B.ECO.06.T6","Age dependency ratio (% of working-age population)","","","","","","","","",""
"PSE140","CHD.B.ECO.07.T6","Age dependency ratio, old (% of working-age population) 2009","World Bank","Indicator","Number","Country","http://data.worldbank.org/","Annually","Y","No Issue","World Development Elements"
"PSE150","CHD.B.ECO.08.T6","Age dependency ratio, young (% of working age population) 2009","World Bank","Indicator","Number","Country","http://data.worldbank.org/","Annually","Y","No Issue","World Development Elements"
"PSE160","CHD.B.ECO.09.T6","Population living below $1.25 PPP per day (%)","UNDP HDR","Indicator","Percent","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Issue","Percentage of the population living below the international poverty line $1.25 (in purchasing power parity terms) a day"
"PSE170","CHD.B.ECO.10.T6","Poverty headcount ratio at US$1.25 a day (% of population)","World Bank","Indicator","Percent","Country","http://data.worldbank.org/country/pakistan","Annually","Y","No Issue",""
"PSE180","CHD.B.ECO.11.T6","Number of people living below $1.25 per day (million)","World Bank","Indicator","Number","Country","http://data.worldbank.org/country/pakistan","Annually","Y","Request List",""
"PSE190","CHD.B.ECO.12.T6","Population living on <$1 (PPP int. $) a day (%)","WHO","Indicator","Percent","Country","http://apps.who.int/ghodata/?vid=15300&theme=country","Annually","Y","Request List",""
"PSE200","CHD.B.ECO.13.T6","Average annual rate of inflation (%)","World Bank","Indicator","Percent","Country","http://www.unicef.org/infobycountry/","Annually","Y","No Issue",""
"PSE210","CHD.B.ECO.14.T6","GINI Index","World Bank","Indicator","Number","Country","http://databank.worldbank.org/ddp/home.do?Step=2&id=4&DisplayAggregation=N&SdmxSupported=Y&CNO=2&SET_BRANDING=YES","Annually","Y","No Issue",""
"PSE220","CHD.B.ECO.15.T6","Human Development Index (HDI)","UNDP","Indicator","Rank","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Issue","Human Development Index rank"
"PSE230","CHD.B.ECO.16.T6","Global Gender Gap Index","World Economic Forum","Indicator","Number","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Issue","Human Development Index rank"
"PSE240","CHD.B.ECO.17.T6","Central government debt as % of GDP","World Bank","Indicator","Percent","Country","http://data.worldbank.org","Annually","Y","No Issue",""
"PSE250","CHD.B.ECO.18.T6","Tax revenue as % of GDP","World Bank","Indicator","Percent","Country","http://data.worldbank.org","Annually","Y","No Issue",""
"PSE260","CHD.B.ECO.19.T6","CPIA measures of quality of government (social protection, transparency, etc)","World Bank","Indicator","Number","Country","http://data.worldbank.org","Annually","Y","Request List","Country Policy and Institutional Assessment"
"TT023","CHD.B.ECO.20.T6","Total unemployement","ILO KILM (Key Indicators of the labour market)","Indicator","","","","Annually","Y","Request List","The indicator shows-up in the repository also, but with no data."
"TT023","CHD.B.ECO.21.T6","Total unemployement (Female)","ILO KILM (Key Indicators of the labour market)","Indicator","","","","Annually","Y","Request List","The indicator shows-up in the repository also, but with no data."
"TT023","CHD.B.ECO.22.T6","Total unemployement (Male)","ILO KILM (Key Indicators of the labour market)","Indicator","","","","Annually","Y","Request List","The indicator shows-up in the repository also, but with no data."
"CG","CHD.B.EDU","EDUCATION","","","","","","","","",""
"PVE010","CHD.B.EDU.01.T6","Public expenditure on education (% of GDP)","UNDP HDR","Indicator","Percent","Country","http://hdrstats.undp.org/en/tables/","Annually","Y","No Data","Total public expenditure (current and capital) on education expressed as a percentage of GDP"
"PVE030","CHD.B.EDU.02.T6","Expected years of schooling (of children under 7) (years)","UNDP HDR","Indicator","Years","Country","http://hdrstats.undp.org/en/tables/","Annually","Y","Request List","Number of years of schooling that a child of school entrance age can expect to receive if prevailing patterns of age-specific enrolment rates persist throughout the childâs life"
"PVE040","CHD.B.EDU.03.T6","Adult Literacy Rate","UNDP HDR
+ WHO","Indicator","Percent","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Data","Percentage of the population ages 15 and older who can, with understanding, both read and write a short simple statement on their everyday life"
"PVE040","CHD.B.EDU.04.T6","Adult Literacy Rate (Female)","UNDP HDR
+ WHO","Indicator","Percent","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Data","Percentage of the population ages 15 and older who can, with understanding, both read and write a short simple statement on their everyday life"
"PVE040","CHD.B.EDU.05.T6","Adult Literacy Rate (Male)","UNDP HDR
+ WHO","Indicator","Percent","Country","http://hdr.undp.org/en/statistics/data/","Annually","Y","No Data","Percentage of the population ages 15 and older who can, with understanding, both read and write a short simple statement on their everyday life"
"PVE110","CHD.B.EDU.06.T6","Mean years of schooling (of adults)","UNDP HDR","Indicator","Years","Country","http://hdrstats.undp.org/en/tables/","Annually","Y","No Data","Average number of years of education received by people ages 25 and older, converted from education attainment levels using official durations of each level"
"PVE120","CHD.B.EDU.07.T6","Combined gross enrolment in education","UNDP HDR","Indicator","Percent","Country","http://hdrstats.undp.org/en/tables/","Annually","Y","No Data","The number of students enrolled in primary, secondary and tertiary levels of education, regardless of age, as a percentage of the population of theoretical school age for the three levels"
"PVE130","CHD.B.EDU.08.T6","Total net enrolment ratio in primary education","UNICEF","Indicator","Number","Country","http://www.childinfo.org/education_primary.php","Annually","Y","No Issue",""
"CG","CHD.B.FOS","FOOD SECURITY","","","","","","","","",""
"PVF010","CHD.B.FOS.01.T6","Food Insecurity","National Nutrition Survey 2011","Indicator","Percent","Country","","Annually","Y","Request List",""
"PVF020","CHD.B.FOS.02.T6","Per capita food supply (kcal/capita/day)","FAO","Indicator","Number","Country","http://faostat.fao.org/site/666/default.aspx","Annually","Y","No Issue",""
"PVF030","CHD.B.FOS.03.T6","Food security conditions","FEWS","Indicator","Text","Country","","Annually","N","Request List",""
"PVF040","CHD.B.FOS.04.T6","Percentage of households with poor food consumption","United Nations World Food Programme. Food Security Analysis Service / VAM (Vulnerability Analysis and Mapping)","Indicator","Percent","","","Annually","Y","Request List",""
"PVF050","CHD.B.FOS.05.T6","Percentage of households with borderline food consumption","United Nations World Food Programme. Food Security Analysis Service / VAM (Vulnerability Analysis and Mapping)","Indicator","Percent","","","Annually","Y","Request List",""
"CG","CHD.B.HTH","HEALTH","","1","","","","","","",""
"PVH010","CHD.B.HTH.01.T6","Life Expectancy at Birth ","UNDESA (UNFPA) - World Population Prospects: The 2010 Revision","Indicator","Years","Country","http://esa.un.org/unpd/wpp/Excel-Data/mortality.htm / ","Annually","Y","No Issue",""
